Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      7.03     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > std::copy<__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > >(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >)
  0.00      7.03     0.00        2     0.00     0.00  get_audio_format(unsigned int)
  0.00      7.03     0.00        2     0.00     0.00  cFrameBuffer::~cFrameBuffer()
  0.00      7.03     0.00        2     0.00     0.00  void cMultilineLabel::add<std::string>(std::string)
  0.00      7.03     0.00        2     0.00     0.00  cShip::cShip(c3DSModel*, unsigned int)
  0.00      7.03     0.00        2     0.00     0.00  cScore::operator=(long)
  0.00      7.03     0.00        2     0.00     0.00  cWindow::~cWindow()
  0.00      7.03     0.00        2     0.00     0.00  cWindow::operator=(cWindow const&)
  0.00      7.03     0.00        2     0.00     0.00  cTexture::get_texid()
  0.00      7.03     0.00        2     0.00     0.00  cTexture::cTexture(int, int)
  0.00      7.03     0.00        2     0.00     0.00  cTexture::~cTexture()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<cParticleSystem*>::new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<cParticleSystem*>::~new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::string>::new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cParticleSystem*> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<cParticleSystem*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cParticleSystem*> >::new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cParticleSystem*> >::~new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cPickup*> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<cPickup*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cPickup*> >::new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cPickup*> >::~new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<iObject*> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<iObject*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<iObject*> >::new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<iObject*> >::~new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::~new_allocator()
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > const*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::__normal_iterator(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const* const&)
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&)
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::__normal_iterator()
  0.00      7.03     0.00        2     0.00     0.02  cMenuMode::mainloop()
  0.00      7.03     0.00        2     0.00     0.00  cPlayMode::cPlayMode(char const*)
  0.00      7.03     0.00        2     0.00     0.00  cTextPane::cTextPane(cFont*, int, int, int, int)
  0.00      7.03     0.00        2     0.00     0.00  boost::filesystem::file_status::type() const
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > const*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::base() const
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >::base() const
  0.00      7.03     0.00        2     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::end() const
  0.00      7.03     0.00        2     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::begin() const
  0.00      7.03     0.00        2     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::capacity() const
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<cParticleSystem*>::allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<cParticleSystem*>::~allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<cPickup*>::allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<cWindow*>::~allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<iObject*>::allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::string>::allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::string>::allocator(std::allocator<std::string> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<cParticleSystem*> >::allocator<cParticleSystem*>(std::allocator<cParticleSystem*> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<cParticleSystem*> >::allocator(std::allocator<std::_List_node<cParticleSystem*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<cParticleSystem*> >::~allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<cPickup*> >::allocator<cPickup*>(std::allocator<cPickup*> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<cPickup*> >::allocator(std::allocator<std::_List_node<cPickup*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<cPickup*> >::~allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<iObject*> >::allocator<iObject*>(std::allocator<iObject*> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<iObject*> >::allocator(std::allocator<std::_List_node<iObject*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  std::allocator<std::_List_node<iObject*> >::~allocator()
  0.00      7.03     0.00        2     0.00     0.00  std::_List_base<cParticleSystem*, std::allocator<cParticleSystem*> >::_List_impl::_List_impl(std::allocator<std::_List_node<cParticleSystem*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  std::_List_base<cParticleSystem*, std::allocator<cParticleSystem*> >::_List_base(std::allocator<cParticleSystem*> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::_List_base<cPickup*, std::allocator<cPickup*> >::_List_impl::_List_impl(std::allocator<std::_List_node<cPickup*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  std::_List_base<cPickup*, std::allocator<cPickup*> >::_List_base(std::allocator<cPickup*> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::_List_base<iObject*, std::allocator<iObject*> >::_List_impl::_List_impl(std::allocator<std::_List_node<iObject*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  std::_List_base<iObject*, std::allocator<iObject*> >::_List_base(std::allocator<iObject*> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::_Vector_base<cWindow*, std::allocator<cWindow*> >::_Vector_impl::~_Vector_impl()
  0.00      7.03     0.00        2     0.00     0.00  std::_Vector_base<cWindow*, std::allocator<cWindow*> >::_M_deallocate(cWindow**, unsigned int)
  0.00      7.03     0.00        2     0.00     0.00  std::_Vector_base<cWindow*, std::allocator<cWindow*> >::~_Vector_base()
  0.00      7.03     0.00        2     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl(std::allocator<std::string> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base(std::allocator<std::string> const&)
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > > std::__copy_normal<true, true>::__copy_n<__gnu_cxx::__normal_iterator<cWindow* const*, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > > >(__gnu_cxx::__normal_iterator<cWindow* const*, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow* const*, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >)
  0.00      7.03     0.00        2     0.00     0.00  std::_List_iterator<cParticleSystem*>::_List_iterator()
  0.00      7.03     0.00        2     0.00     0.00  std::list<cParticleSystem*, std::allocator<cParticleSystem*> >::list(std::allocator<cParticleSystem*> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::list<cPickup*, std::allocator<cPickup*> >::list(std::allocator<cPickup*> const&)
  0.00      7.03     0.00        2     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::list(std::allocator<iObject*> const&)
  0.00      7.03     0.00        2     0.00     0.00  cWindow** std::__copy<true, std::random_access_iterator_tag>::copy<cWindow*>(cWindow* const*, cWindow* const*, cWindow**)
  0.00      7.03     0.00        2     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::end()
  0.00      7.03     0.00        2     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::begin()
  0.00      7.03     0.00        2     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::~vector()
  0.00      7.03     0.00        2     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::operator=(std::vector<cWindow*, std::allocator<cWindow*> > const&)
  0.00      7.03     0.00        2     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::vector(std::allocator<std::string> const&)
  0.00      7.03     0.00        2     0.00     0.00  cWindow** std::__copy_aux<cWindow* const*, cWindow**>(cWindow* const*, cWindow* const*, cWindow**)
  0.00      7.03     0.00        2     0.00     0.00  void std::__destroy_aux<__gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > > >(__gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >, std::__true_type)
  0.00      7.03     0.00        2     0.00     0.00  void std::__destroy_aux<cWindow**>(cWindow**, cWindow**, std::__true_type)
  0.00      7.03     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > > std::copy<__gnu_cxx::__normal_iterator<cWindow* const*, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > > >(__gnu_cxx::__normal_iterator<cWindow* const*, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow* const*, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >)
  0.00      7.03     0.00        2     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > > >(__gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >)
  0.00      7.03     0.00        2     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >, cWindow*>(__gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >, __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >, std::allocator<cWindow*>)
  0.00      7.03     0.00        2     0.00     0.00  void std::_Destroy<cWindow**>(cWindow**, cWindow**)
  0.00      7.03     0.00        2     0.00     0.00  void std::_Destroy<cWindow**, cWindow*>(cWindow**, cWindow**, std::allocator<cWindow*>)
  0.00      7.03     0.00        2     0.00     0.00  cMultilineLabel& operator<< <std::string>(cMultilineLabel&, std::string)
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _Z14audio_callbackPvPhi
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _Z15AABBCollision2D8SDL_RectS_
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _Z16get_master_clockv
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN10cPlayTableC2Eii
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN11cDownPickupC2Eii
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN11cMenuSpacerD2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN11cRandomModeC2EPKc
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN12cFrameBufferC2Eii
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN12cScorePickupC2Eiii
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN13cDynamicLabelC2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN13cPlaylistItemC2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN14cTitleMenuModeC2ESsSs
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN15cMultilineLabelC2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN15cParticleSystemC2Ej
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN16cAnimatedTextureC2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN5cFontC2ESsiiSs
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN5cShipC2EP9c3DSModelj
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN6cLabelC2ESsP5cFontii
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN6cScoreC2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN7cPickupC2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN7cWindowC2ESsiiii
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN7iObjectC2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN8cTextureC2ESs
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN9cFileListC2Ev
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN9cMenuItemC2ESs
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN9cMenuModeC2ESsSs
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN9cMonoModeC2EPKc
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN9cParticleC2EffffffjPf
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN9cPlayModeC2EPKc
  0.00      7.03     0.00        1     0.00     0.00  global constructors keyed to _ZN9cPlayNode6updateEv
